"HiRes SSC-A","HiRes SSC-H","HiRes SSC-W","Time"
1310.4,1631,52653.8,0.0290091
650,873,48795.4,0.100496
217.1,352,40420.1,0.133649
2415.4,3065,51646.2,0.136757
587.6,634,60739.7,0.153334
115.7,284,26699,0.156442
677.3,942,47120.5,0.176126
648.7,789,53882.4,0.180271
1111.5,1442,50515.4,0.194775
318.5,361,57820.5,0.222748
106.6,256,27289.6,0.240361
169,245,45206.5,0.270406
518.7,761,44669.5,0.273514
393.9,520,49643.5,0.273514
182,270,44176.1,0.293199
284.7,328,56884.4,0.305631
763.1,979,51083.3,0.312883
809.9,1016,52241.7,0.323244
158.6,288,36090.3,0.357433
175.5,305,37710.1,0.465181
266.5,393,44441.1,0.475541
449.8,564,52266.1,0.485902
183.3,303,39646,0.497298
2386.8,1768,88473.6,0.500406
384.8,513,49158.4,0.544956
1417,1824,50912.6,0.547028
1856.4,2352,51726.6,0.550136
683.8,913,49083.8,0.613334
1064.7,1328,52542.3,0.641307
209.3,272,50429,0.646488
377,527,46882.5,0.646488
15691,19205,53544.7,0.749055
287.3,373,50478.5,0.754236
1032.2,1276,53014.3,0.821578
163.8,292,36763,0.897209
1249.3,1620,50539.6,0.897209
135.2,302,29339.3,0.984236
16428.1,19797,54383.6,1.01325
159.9,341,30730.8,1.02982
265.2,324,53642.4,1.0609
725.4,974,48808.8,1.07955
120.9,248,31948.8,1.09716
297.7,428,45584.3,1.11892
1075.1,1436,49065.3,1.1241
388.7,550,46316.1,1.1355
731.9,966,49654,1.16969
2316.6,2951,51447.2,1.18108
721.5,908,52075.1,1.21942
1141.4,1516,49342.2,1.24325
306.8,478,42063.7,1.27536
248.3,429,37931.4,1.30852
179.4,321,36626.7,1.33442
393.9,591,43679.6,1.35721
2065.7,2735,49498.2,1.38104
1014,1221,54425.5,1.38207
166.4,276,39511.6,1.3914
148.2,333,29166.5,1.40176
406.9,541,49291.3,1.4059
93.6,236,25992.2,1.43906
361.4,501,47274.9,1.45045
91,217,27482.8,1.49811
152.1,304,32789.6,1.51469
231.4,396,38295.5,1.5696
156,257,39780.6,1.59757
144.3,260,36372.5,1.60171
4070.3,5156,51736.1,1.61829
633.1,789,52586.6,1.69496
235.3,380,40580.6,1.72604
143,280,33470.2,1.74262
287.3,398,47307.8,1.75298
507,713,46601.3,1.76748
104,269,25337.3,1.81721
226.2,333,44517.2,1.86072
1050.4,1360,50616.9,1.90942
1098.5,1437,50098.3,1.93014
2613,3289,52066.2,1.955
211.9,372,37330.9,1.96122
390,497,51426.6,2.02131
327.6,412,52110.7,2.03996
130,248,34353.5,2.05757
1365,1728,51768.9,2.07622
322.4,441,47911.1,2.20676
162.5,305,34916.7,2.2078
245.7,397,40559.7,2.2109
299,440,44534.7,2.22127
141.7,317,29294.8,2.23059
718.9,949,49645.8,2.24406
708.5,917,50635,2.27307
102.7,233,28886.5,2.29586
1154.4,1455,51996.4,2.33005
743.6,1017,47918,2.34663
430.3,584,48287.9,2.36942
605.8,820,48416.7,2.39532
214.5,352,39936,2.39532
159.9,299,35047.5,2.43573
178.1,280,41685.6,2.46681
434.2,581,48977.2,2.46888
765.7,940,53383.9,2.50203
176.8,236,49096.5,2.52068
175.5,309,37221.9,2.57041
403,530,49832.1,2.61185
386.1,604,41893.1,2.63568
146.9,312,30856.5,2.71131
266.5,451,38725.8,2.71856
152.1,331,30114.9,2.72789
114.4,268,27975.1,2.75793
269.1,440,40081.2,2.78798
513.5,780,43144.5,2.86568
278.2,400,45580.3,2.93302
258.7,373,45453.5,2.95892
393.9,601,42952.8,2.96721
299,489,40072.1,2.97861
349.7,441,51968.1,2.97965
224.9,393,37503.9,3.02316
716.3,949,49466.2,3.10708
114.4,252,29751.3,3.11019
174.2,288,39640.2,3.11744
764.4,977,51275,3.12055
1124.5,1412,52192.1,3.12987
685.1,895,50166.2,3.13505
249.6,397,41203.5,3.18996
140.4,259,35526.1,3.20965
253.5,404,41122.2,3.2428
1261,1656,49903.9,3.306
1336.4,1704,51398.1,3.32568
88.4,214,27071.9,3.33915
375.7,526,46809.6,3.34847
1063.4,395,176433,3.42411
93.6,268,22888.7,3.42825
131.3,288,29878,3.45726
313.3,412,49836,3.5246
457.6,580,51705.6,3.54636
114.4,268,27975.1,3.54947
559,605,60553.1,3.58676
126.1,255,32408.2,3.59091
184.6,305,39665.4,3.69658
139.1,280,32557.3,3.70487
317.2,452,45991.2,3.71109
1519.7,2010,49549.8,3.71523
644.8,867,48740,3.77325
403,569,46416.5,3.8178
254.8,357,46774.7,3.83748
704.6,892,51767.6,3.86753
664.3,892,48806.7,3.8696
462.8,589,51494.2,3.87167
406.9,585,45583.9,3.87996
967.2,818,77489.5,3.94316
715,994,47141.1,3.95145
702,917,50170.4,3.96388
425.1,441,63173.1,3.98253
783.9,1024,50169.6,4.00636
331.5,484,44886.7,4.02397
232.7,385,39611,4.0478
101.4,237,28039.5,4.09753
250.9,392,41946.4,4.10064
650,920,46302.6,4.20839
1157,1565,48450.6,4.21875
414.7,604,44996.3,4.226
189.8,355,35038.7,4.23636
163.8,289,37144.6,4.25708
167.7,353,31134.2,4.28816
1138.8,1333,55988.3,4.29645
513.5,704,47802.2,4.32753
382.2,601,41677,4.38244
698.1,1013,45163.6,4.41352
247,384,42154.7,4.43113
755.3,1009,49057.8,4.50573
109.2,270,26505.7,4.51402
465.4,639,47731.5,4.53992
1054.3,1388,49780,4.54095
287.3,402,46837,4.55028
763.1,1024,48838.4,4.56478
214.5,363,38725.8,4.59794
111.8,239,30656.6,4.61555
104,248,27482.8,4.62695
104,232,29378.2,4.62695
218.4,380,37666,4.70672
141.7,273,34016.3,4.71915
716.3,629,74631.9,4.72433
179.4,264,44534.7,4.74091
3502.2,4377,52437.8,4.74195
323.7,524,40484.7,4.74713
560.3,765,47999.8,4.78028
310.7,513,39692.1,4.83208
322.4,492,42944.7,4.8528
968.5,708,89649.2,4.88077
794.3,1047,49718.5,4.89839
240.5,441,35740.2,4.90875
193.7,352,36063.4,4.98541
211.9,337,41207.9,4.99474
214.5,401,35056,5.04136
159.9,284,36898.6,5.06105
169,343,32290.3,5.11803
1704.3,2194,50908.4,5.1201
327.6,413,51984.5,5.12735
27303.9,29597,60458.4,5.15429
126.1,327,25272.4,5.19366
1729,2216,51133.5,5.20402
1318.2,1701,50787.5,5.27136
625.3,769,53289.5,5.29726
585,730,52518.6,5.2983
1861.6,2437,50062.3,5.39983
1398.8,1796,51042.2,5.40501
267.8,413,42495.3,5.41537
98.8,220,29431.6,5.42159
140.4,272,33828.1,5.46303
923,1187,50960.2,5.46821
211.9,301,46136.5,5.47339
152.1,296,33675.8,5.48478
159.9,296,35402.7,5.52623
430.3,533,52908.3,5.54695
146.9,296,32524.5,5.55938
150.8,315,31374.1,5.56352
510.9,712,47025.8,5.59771
1332.5,1656,52733.5,5.60704
127.4,333,25072.9,5.60911
209.3,313,43823.3,5.61118
412.1,564,47885.4,5.63087
187.2,293,41871.5,5.73447
283.4,513,36204.5,5.88573
172.9,245,46249.7,5.94893
518.7,610,55727.1,5.96033
757.9,1013,49032.3,6.02042
462.8,585,51846.3,6.07222
226.2,371,39957.5,6.0774
378.3,527,47044.2,6.10641
617.5,820,49351.8,6.11262
655.2,879,48850,6.12195
560.3,773,47503,6.22348
1710.8,2012,55725.1,6.25663
149.5,280,34991.5,6.34366
1042.6,1293,52844.4,6.36542
127.4,279,29925.8,6.42551
110.5,249,29083.2,6.42758
1064.7,1381,50525.8,6.47006
427.7,600,46716.2,6.49181
258.7,408,41554.3,6.49596
477.1,564,55438.3,6.52393
367.9,545,44239.8,6.56434
105.3,265,26041.3,6.58506
98.8,226,28650.2,6.62753
193.7,332,38235.9,6.65344
2077.4,2614,52082.8,6.6669
1224.6,1588,50538.7,6.67726
153.4,279,36033.1,6.7415
198.9,336,38795,6.77983
204.1,345,38770.7,6.78605
4725.5,5805,53348.9,6.82956
132.6,254,34212.9,6.85236
166.4,260,41943,6.86582
650,868,49076.5,6.87722
141.7,280,33165.9,6.94767
426.4,575,48599.2,6.95285
639.6,893,46939.3,6.98911
728,949,50274.2,7.00672
135.2,272,32575.2,7.01916
356.2,541,43149.6,7.02952
2303.6,3057,49384.6,7.0606
175.5,345,33337.9,7.07407
235.3,368,41903.9,7.14245
105.3,264,26139.9,7.16627
1114.1,1476,49467.2,7.17353
156,301,33965.5,7.20564
1101.1,1376,52443.1,7.216
226.2,312,47513.6,7.27402
157.3,281,36686.2,7.3797
267.8,384,45704.5,7.39835
223.6,396,37004.7,7.40456
431.6,636,44473.8,7.41389
283.4,489,37981.4,7.42321
1527.5,1888,53022.4,7.446
114.4,257,29172.4,7.53925
210.6,345,40005.5,7.55997
114.4,282,26586.2,7.56618
326.3,432,49500.9,7.62317
218.4,331,43241.9,7.63353
92.3,219,27620.9,7.65839
104,216,31554.4,7.67186
694.2,959,47440.1,7.67704
137.8,277,32602.4,7.69051
243.1,256,62233.6,7.69673
299,477,41080.2,7.71227
167.7,345,31856.2,7.7247
2104.7,2293,60154.2,7.76407
646.1,853,49639.9,7.84177
120.9,244,32472.5,7.87492
360.1,493,47869.2,7.87596
267.8,428,41005.9,7.9029
348.4,509,44858,7.90911
223.6,381,38461.5,7.9547
214.5,333,42214.6,8.00028
113.1,209,35464.7,8.04898
159.9,284,36898.6,8.05001
808.6,1132,46813.1,8.05519
9340.5,11712,52266,8.07695
1277.9,1649,50787.4,8.07902
643.5,885,47652.4,8.08835
180.7,281,42143.6,8.10182
715,1001,46811.4,8.10285
109.2,253,28286.7,8.10389
601.9,857,46028.1,8.17019
711.1,1036,44983.2,8.18884
330.2,508,42598.4,8.27794
344.5,476,47431,8.38776
182,274,43531.2,8.39294
14444.3,15684,60355.9,8.41055
275.6,452,39959.6,8.43749
692.9,896,50680.7,8.49655
115.7,303,25024.8,8.54317
530.4,803,43288,8.54524
297.7,441,44240.5,8.55042
604.5,893,44363.4,8.56078
284.7,426,43798.4,8.64263
1164.8,1501,50857,8.66438
1157,1508,50281.9,8.67164
247,421,38449.9,8.72033
378.3,520,47677.4,8.72447
1203.8,1475,53486.3,8.80218
89.7,211,27860.6,8.80529
146.9,280,34383,8.80736
91,238,25057.9,8.83222
557.7,752,48603,8.84466
544.7,662,53923.7,8.87159
178.1,350,33348.5,8.87988
1648.4,1980,54560.4,8.93686
1298.7,1754,48524.3,8.96587
215.8,377,37513.7,8.96587
227.5,361,41300.4,8.97416
5986.5,6556,59843.1,9.00731
1229.8,1541,52301.2,9.0674
783.9,1000,51373.7,9.17515
1415.7,1828,50754.6,9.21038
1349.4,1704,51898.1,9.21245
510.9,689,48595.6,9.21659
1053,1301,53043.4,9.2197
189.8,305,40782.7,9.23421
742.3,964,50464.1,9.23835
549.9,748,48179.5,9.25596
105.3,245,28167.1,9.28911
1072.5,1336,52610.3,9.32123
442,642,45119.8,9.32745
1901.9,2496,49937.1,9.36475
148.2,316,30735.6,9.40619
227.5,350,42598.4,9.42795
196.3,367,35053.7,9.43105
189.8,364,34172.3,9.43209
1994.2,2465,53019,9.43934
291.2,384,49698.1,9.45695
386.1,498,50810.1,9.46939
997.1,1324,49354.9,9.49425
153.4,304,33069.8,9.53466
608.4,878,45412.4,9.60925
308.1,476,42419.4,9.61132
1220.7,1577,50729.1,9.61754
261.3,429,39917.4,9.73254
101.4,224,29666.7,9.79885
345.8,528,42921.1,9.81646
154.7,310,32704.6,9.85686
911.3,1152,51842.8,9.86308
620.1,864,47035.7,9.87033
114.4,265,28291.8,9.87344
1267.5,1536,54080,9.8838
139.1,298,30590.8,9.88795
1713.4,2222,50535.3,9.92317
101.4,221,30069.5,9.98223
221,325,44564.5,9.98326
1179.1,1601,48265.8,10.005
659.1,848,50937.2,10.0133
348.4,545,41894.9,10.0278
176.8,325,35651.6,10.0568
995.8,1248,52292.3,10.0568
221,389,37232.5,10.0941
131.3,240,35853.7,10.1438
314.6,428,48172,10.1739
109.2,247,28973.8,10.2029
117,300,25559,10.2734
2484.3,3053,53328.2,10.3179
172.9,281,40324.5,10.3428
100.1,229,28647,10.3915
254.8,381,43828.3,10.4174
507,723,45956.8,10.4205
360.1,549,42986.4,10.4381
51782.9,60776,55838.6,10.4961
707.2,969,47829.8,10.5013
182,348,34274.6,10.5065
322.4,388,54455.7,10.6391
505.7,598,55420.7,10.6453
126.1,233,35468.2,10.7344
154.7,300,33794.7,10.752
611,876,45710.6,10.7582
1073.8,1372,51291.9,10.7603
378.3,592,41878.8,10.7634
578.5,769,49301.1,10.7706
239.2,372,42140.4,10.7852
118.3,236,32851.3,10.9022
84.5,261,21217.6,10.9074
1028.3,1390,48482.5,10.9126
1168.7,1473,51997.2,10.9654
422.5,620,44659.6,10.9685
239.2,329,47648.1,10.9737
274.3,477,37686.6,11.0825
98.8,229,28274.9,11.0846
952.9,1201,51997.7,11.1011
191.1,353,35478.6,11.1364
219.7,377,38191.7,11.1716
156,340,30069.5,11.1737
614.9,853,47242.8,11.1788
189.8,261,47658,11.1882
769.6,464,108699,11.2161
757.9,1087,45694.3,11.2472
261.3,400,42811.4,11.2524
260,468,36408.9,11.2711
1645.8,1983,54391.9,11.2742
763.1,1028,48648.4,11.2887
237.9,404,38591.6,11.2887
128.7,254,33206.6,11.2897
274.3,417,43109.2,11.3115
16177.2,16411,64602.3,11.3446
200.2,320,41001,11.3653
514.8,700,48197.1,11.3943
110.5,215,33682.5,11.4057
434.2,624,45602.1,11.413
720.2,922,51192,11.414
556.4,725,50295.5,11.4607
1501.5,1929,51012.1,11.4793
3793.4,4772,52096.4,11.499
221,296,48930.6,11.5705
357.5,472,49638,11.5777
832,1135,48040.5,11.586
338,570,38861.7,11.6171
198.9,337,38679.9,11.6544
2082.6,2601,52474.1,11.6844
417.3,659,41499.5,11.7031
232.7,345,44203.6,11.7331
175.5,317,36282.6,11.7383
253.5,321,51755.1,11.7414
466.7,658,46482.8,11.7559
809.9,1089,48739.8,11.8108
702,945,48683.9,11.8119
711.1,957,48696.6,11.8523
1167.4,1519,50366.5,11.8916
114.4,263,28506.9,11.9476
445.9,556,52558.5,11.9538
136.5,223,40115.1,11.9621
462.8,669,45336.4,11.9642
739.7,1008,48092.2,12.0906
3959.8,4848,53529.2,12.2242
1144,1452,51634.4,12.2605
1583.4,1985,52276.9,12.2636
224.9,348,42353.6,12.3392
830.7,1121,48564.5,12.3527
260,416,40960,12.3661
258.7,437,38796.7,12.4138
1209,1604,49397.1,12.447
1292.2,1356,62452.5,12.4563
101.4,222,29934,12.4594
648.7,724,58719.9,12.4843
1194.7,1488,52618.2,12.5205
434.2,638,44601.5,12.5278
280.8,384,47923.2,12.534
348.4,504,45303.1,12.6252
295.1,449,43072.8,12.6728
928.2,1285,47338.9,12.6863
768.3,1102,45690.8,12.6863
128.7,274,30782.8,12.7422
132.6,232,37457.2,12.7692
348.4,531,42999.5,12.8407
986.7,1329,48656.4,12.8458
172.9,327,34651.9,12.8759
222.3,382,38137.8,12.9121
196.3,329,39102.5,12.9329
137.8,313,28852.6,12.9857
542.1,688,51638.2,12.9888
178.1,281,41537.2,13.0126
291.2,446,42789.4,13.0168
737.1,1032,46808.7,13.0406
222.3,368,39588.7,13.0924
1289.6,1601,52789,13.1069
657.8,858,50244.3,13.1359
130,219,38902.6,13.1981
128.7,249,33873.4,13.2188
310.7,413,49302.7,13.2426
657.8,849,50776.9,13.2748
163.8,349,30758.7,13.3576
104,217,31409,13.3587
276.9,356,50974.5,13.3898
1242.8,1565,52043.5,13.4074
392.6,432,59558.9,13.4146
143,348,26930,13.4229
686.4,884,50886.8,13.425
321.1,477,44116.6,13.4592
243.1,304,52407.2,13.4695
235.3,380,40580.6,13.4799
171.6,261,43088,13.4851
954.2,480,130280,13.5244
765.7,913,54962.7,13.5327
705.9,984,47014.1,13.5348
176.8,344,33682.5,13.5421
315.9,457,45301.6,13.5773
1363.7,1769,50520.9,13.5928
115.7,232,32683.3,13.6032
165.1,278,38920.8,13.6125
206.7,284,47698.2,13.714
249.6,397,41203.5,13.7244
2236,2952,49640.4,13.7689
352.3,532,43399.1,13.7752
162.5,309,34464.7,13.7793
273,473,37825.2,13.7969
309.4,418,48509.2,13.799
5502.9,5980,60307.4,13.9523
1255.8,1629,50521.9,13.9585
226.2,388,38206.8,13.9741
809.9,911,58263,14.0342
141.7,276,33646.6,14.0735
603.2,880,44921.9,14.144
1443,1800,52538,14.2113
462.8,648,46805.6,14.2279
127.4,269,31038.2,14.2466
228.8,339,44232,14.259
510.9,679,49311.3,14.2984
1111.5,1427,51046.4,14.3605
140.4,276,33337.9,14.3709
4106.7,5058,53210.1,14.375
733.2,976,49232.6,14.3771
423.8,628,44226.4,14.3843
26746.2,26400,66395.4,14.3926
1212.9,1581,50277.4,14.4061
362.7,553,42983.6,14.4092
708.5,957,48518.6,14.4206
263.9,472,36641.8,14.4341
543.4,689,51686.9,14.4351
231.4,321,47243.1,14.4734
245.7,374,43054,14.4745
260,481,35424.9,14.489
308.1,460,43894.9,14.575
505.7,685,48381.8,14.605
104,268,25431.9,14.6226
1024.4,1308,51326.5,14.634
6693.7,8232,53289.4,14.7231
523.9,640,53647.4,14.7252
131.3,249,34557.7,14.7428
451.1,504,58657.3,14.7615
144.3,316,29926.7,14.7988
1063.4,1332,52320.6,14.8247
172.9,320,35409.9,14.8661
100.1,225,29156.2,14.9635
2176.2,2792,51081.5,14.9873
98.8,227,28524,14.9987
1030.9,1357,49787.1,15.007
209.3,340,40343.2,15.0091
4313.4,5312,53215.9,15.0609
245.7,332,48500.6,15.0712
193.7,304,41757.6,15.1096
625.3,911,44983.2,15.1116
573.3,777,48354.9,15.1375
1097.2,1480,48585.2,15.1375
718.9,929,50714.6,15.1448
192.4,361,34928.3,15.15
1244.1,1596,51086.1,15.1717
326.3,509,42012.6,15.2039
170.3,285,39160.6,15.2287
354.9,489,47563.9,15.2391
120.9,225,35214.7,15.2484
678.6,936,47513.6,15.2639
4816.5,6168,51176.1,15.2909
338,485,45672.5,15.2981
210.6,337,40955.1,15.3157
153.4,268,37512,15.3209
260,356,47863.4,15.3479
518.7,744,45690.2,15.3613
491.4,645,49929.3,15.3717
222.3,376,38746.4,15.3852
1246.7,1648,49577.5,15.3883
676,905,48952.9,15.3945
313.3,456,45027.3,15.4048
1219.4,1621,49299.6,15.4204
128.7,252,33470.2,15.4214
195,384,33280,15.4297
201.5,289,45693.8,15.439
717.6,977,48135.8,15.4587
978.9,880,72901.3,15.5116
118.3,256,30284.8,15.5354
205.4,357,37706.1,15.6152
2390.7,2981,52558.5,15.6193
598,705,55589.4,15.6214
232.7,344,44332.1,15.639
1053,1402,49222.1,15.6918
1045.2,1353,50626.9,15.6949
136.5,240,37273.6,15.7063
871,1029,55473.1,15.7094
132.6,317,27413.5,15.7229
3551.6,4265,54573.9,15.755
154.7,291,34839.9,15.7592
241.8,392,40425,15.8099
132.6,224,38795,15.8162
310.7,449,45349.7,15.8472
