"HiRes SSC-A","HiRes SSC-H","HiRes SSC-W","Time"
135.2,268,33061.4,15.8669
110.5,244,29679.2,15.87
314.6,480,42953.4,15.8773
115.7,233,32543,15.8876
12307.1,15012,53727.6,15.897
353.6,505,45888.2,15.9032
1095.9,1448,49600.1,15.9239
3861,4501,56217.4,15.9312
222.3,353,41271,16.0389
296.4,507,38313.4,16.0752
228.8,361,41536.4,16.128
140.4,281,32744.7,16.1746
187.2,297,41307.5,16.1788
292.5,400,47923.2,16.2088
648.7,851,49956.8,16.244
140.4,324,28398.9,16.3445
110.5,241,30048.7,16.4026
172.9,340,33327,16.4077
321.1,482,43658.9,16.4139
221,368,39357.2,16.4191
131.3,259,33223.5,16.4295
435.5,600,47568.2,16.4544
1053,1297,53206.9,16.4782
136.5,256,34944,16.4917
107.9,277,25528.3,16.5093
175.5,311,36982.5,16.5414
1088.1,1393,51191.5,16.559
133.9,260,33751,16.5631
331.5,416,52224,16.5683
227.5,329,45317.4,16.6315
492.7,621,51996.1,16.6667
169,245,45206.5,16.6792
114.4,320,23429.1,16.7092
5419.7,6863,51753.7,16.7838
583.7,801,47757,16.8356
2298.4,3004,50142.5,16.8802
2397.2,3012,52159,16.8802
115.7,240,31593.8,16.904
345.8,544,41658.7,16.9475
107.9,240,29463.9,16.9682
708.5,926,50142.8,16.9807
182,376,31722.2,16.9952
234,337,45505.7,16.9952
689,913,49457.1,17.0159
135.2,317,27951,17.0791
289.9,417,45560.9,17.0791
123.5,317,25532.2,17.1029
235.3,373,41342.1,17.1205
1593.8,2024,51606.4,17.1361
130,317,26876,17.1423
100.1,253,25929.5,17.1858
929.5,1205,50552.5,17.1972
135.2,273,32455.9,17.2376
409.5,591,45409.5,17.2697
109.2,257,27846.4,17.3215
323.7,392,54117.4,17.3267
733.2,978,49131.9,17.4096
219.7,352,40904.1,17.4873
153.4,256,39270.4,17.5039
795.6,1060,49189.1,17.5194
170.3,258,43258.8,17.5733
166.4,313,34840.9,17.5805
202.8,309,43012,17.6209
109.2,221,32382.5,17.6334
423.8,561,49508.3,17.6935
1183,1505,51514.3,17.7235
543.4,682,52217.4,17.7774
148.2,284,34198.7,17.7867
110.5,212,34159.1,17.8748
2564.9,3277,51294.9,17.9038
1341.6,1696,51841.4,17.9494
245.7,325,49545.2,18.025
551.2,748,48293.4,18.0747
3526.9,4308,53653.4,18.0934
172.9,328,34546.3,18.1431
109.2,243,29450.7,18.1493
393.9,437,59072.4,18.1524
2311.4,2893,52360.8,18.1628
274.3,440,40855.7,18.1638
986.7,1325,48803.3,18.3006
100.1,208,31539.2,18.3016
2034.5,2581,51659.4,18.4384
133.9,269,32621.8,18.4404
92.3,232,26073.2,18.4798
117,261,29378.2,18.4922
1244.1,1585,51440.6,18.5047
250.9,345,47660.8,18.5192
120.9,281,28196.8,18.5513
195,256,49920,18.5544
182,301,39626.4,18.5648
184.6,300,40326.5,18.5793
436.8,628,45583,18.599
226.2,369,40174.1,18.657
253.5,339,49007,18.6694
188.5,380,32509.3,18.7181
349.7,572,40066.3,18.7461
923,1237,48900.3,18.8424
1361.1,1745,51118.1,18.8973
279.5,384,47701.3,18.8984
183.3,285,42150,18.945
595.4,873,44696.6,19.0009
146.9,211,45626.7,19.0082
120.9,305,25978,19.0144
114.4,268,27975.1,19.0341
690.3,1007,44925,19.0424
920.4,1192,50603.5,19.0434
101.4,264,25171.8,19.0745
1058.2,1360,50992.8,19.1056
1175.2,1465,52571.9,19.176
12073.1,14957,52899.8,19.205
1396.2,1767,51783.5,19.2133
184.6,312,38775.5,19.2226
117,340,22552.1,19.2237
234,348,44067.3,19.2361
374.4,589,41658.2,19.2444
114.4,280,26776.1,19.2848
2476.5,3277,49527,19.2858
291.2,389,49059.3,19.3045
280.8,481,38258.9,19.349
169,249,44480.3,19.4081
1093.3,1425,50281.1,19.5086
1296.1,1680,50560.2,19.5241
512.2,656,51170,19.5324
214.5,292,48142,19.5915
639.6,892,46992,19.6464
166.4,321,33972.6,19.7013
461.5,601,50324.2,19.7044
551.2,808,44707.2,19.7065
310.7,452,45048.7,19.7199
120.9,249,31820.5,19.7458
150.8,240,41178.5,19.749
110.5,240,30173.9,19.808
1207.7,1524,51934.3,19.8194
546,760,47082.4,19.8225
960.7,1324,47553.2,19.8919
1007.5,1288,51263.6,19.9033
183.3,337,35646.1,19.9437
179.4,324,36287.5,19.9738
348.4,457,49962.2,19.9924
201.5,277,47673.3,19.9945
109.2,241,29695.1,20.0038
1342.9,1537,57259.8,20.0049
1495,864,113399,20.0473
575.9,777,48574.2,20.0753
4657.9,4309,70842.5,20.0846
1276.6,1678,49858.9,20.096
135.2,241,36765.4,20.0991
165.1,284,38098.6,20.1136
319.8,412,50869.9,20.153
110.5,293,24715.8,20.2038
185.9,254,47965.1,20.2069
1093.3,1316,54445.7,20.2659
452.4,637,46543.9,20.2804
198.9,380,34302.9,20.2918
150.8,247,40011.4,20.3022
257.4,462,36512.9,20.3322
708.5,916,50690.2,20.3799
111.8,265,27648.8,20.4079
4371.9,5321,53846.4,20.4369
742.3,1050,46330.8,20.4576
153.4,272,36960.4,20.5581
172.9,305,37151.4,20.5695
451.1,577,51236.2,20.5726
360.1,450,52443.4,20.5757
400.4,497,52798,20.5954
3151.2,3668,56302.4,20.6679
800.8,981,53497.7,20.6949
309.4,512,39603.2,20.7197
218.4,358,39980.6,20.727
4751.5,6055,51427.6,20.7425
1046.5,1352,50727.4,20.7581
1095.9,1496,48008.6,20.9166
622.7,891,45801.6,20.9767
196.3,333,38632.8,21.0513
357.5,569,41176,21.1963
362.7,457,52012.9,21.2108
135.2,275,32219.9,21.2274
136.5,224,39936,21.2481
287.3,425,44302.3,21.2709
104,233,29252.1,21.2781
497.9,725,45007.4,21.3154
744.9,971,50275.8,21.3248
245.7,429,37534.3,21.4014
555.1,765,47554.3,21.4398
110.5,209,34649.4,21.4512
240.5,360,43781.7,21.4626
145.6,220,43372.9,21.4698
109.2,252,28398.9,21.4719
88.4,208,27852.8,21.4874
221,324,44702,21.5009
731.9,932,51465.4,21.5061
477.1,608,51426.4,21.532
158.6,285,36470.2,21.5403
492.7,705,45800.8,21.5745
1303.9,1665,51322.8,21.5879
167.7,293,37509.9,21.6325
1589.9,1973,52810.8,21.6356
474.5,600,51828.1,21.6739
198.9,369,35325.5,21.7019
698.1,984,46494.6,21.706
1599,2117,49500.3,21.7609
107.9,248,28513.4,21.7858
1294.8,1649,51459.1,21.819
131.3,256,33612.8,21.8252
1188.2,1541,50532,21.8355
985.4,1330,48555.8,21.8749
744.9,1011,48286.6,21.879
963.3,1296,48712.1,21.8811
755.3,1010,49009.3,21.8987
347.1,500,45495.1,21.9257
98.8,269,24070.5,21.9381
130,209,40764,21.9868
117,260,29491.2,21.9909
696.8,848,53850.8,21.9982
195,328,38962,22.0199
1025.7,1281,52474.8,22.1204
692.9,852,53298,22.1318
513.5,716,47001,22.1868
432.9,613,46281.5,22.1888
496.6,656,49611.6,22.2292
825.5,1086,49815.8,22.2883
698.1,423,108158,22.3007
239.2,388,40402.6,22.3422
1112.8,1398,52166.3,22.3598
2782,3203,56922,22.4085
282.1,409,45202.2,22.4427
182,324,36813.4,22.4768
148.2,328,29611.1,22.4934
122.2,268,29882.5,22.5224
176.8,248,46720.8,22.5349
568.1,785,47428,22.5369
425.1,624,44646.4,22.5659
201.5,341,38725.8,22.6105
117,225,34078.7,22.6654
1337.7,1708,51327.6,22.6789
807.3,1076,49170.3,22.7089
815.1,1068,50017.2,22.7203
161.2,276,38276.8,22.7607
192.4,257,49062.8,22.7866
161.2,292,36179.5,22.7949
325,436,48851.4,22.8363
1120.6,1392,52758.4,22.854
166.4,340,32074.1,22.8643
97.5,220,29044.4,22.94
886.6,1132,51328.8,22.9897
183.3,328,36624.2,22.9959
561.6,713,51619.9,23.0187
1313,1669,51557.1,23.0332
13232.7,16012,54160.5,23.0384
512.2,720,46621.6,23.0446
1151.8,1589,47504.3,23.0632
237.9,397,39272.1,23.1358
362.7,552,43061.4,23.1554
595.4,704,55426.3,23.201
192.4,304,41477.4,23.2135
120.9,222,35690.6,23.2218
113.1,265,27970.3,23.2238
110.5,241,30048.7,23.2425
235.3,393,39238.2,23.2477
114.4,248,30231.1,23.2632
161.2,302,34981.5,23.2653
133.9,233,37662.1,23.3471
531.7,781,44616.5,23.3813
226.2,363,40838.1,23.4113
118.3,280,27689,23.4435
133.9,270,32501,23.4932
97.5,257,24862.9,23.5036
608.4,817,48803.1,23.5792
319.8,441,47524.7,23.6061
143,230,40746.3,23.6455
5201.3,6184,55121.7,23.6579
373.1,536,45618.4,23.6714
131.3,257,33482,23.7066
105.3,249,27714.6,23.7118
153.4,325,30933,23.7201
1118,1449,50565.4,23.7367
189.8,360,34552,23.7864
153.4,346,29055.6,23.86
816.4,1068,50097,23.9211
1632.8,2084,51347,23.9252
211.9,353,39340.2,23.9491
201.5,281,46994.7,23.9801
373.1,516,47386.6,24.0071
1002.3,1282,51237.7,24.0558
3424.2,4293,52273.1,24.0651
92.3,277,21837.4,24.0651
4001.4,5068,51743.4,24.1469
795.6,1009,51675.4,24.178
300.3,488,40328.8,24.207
217.1,355,40078.5,24.2195
306.8,569,35336.5,24.2381
135.2,245,36165.2,24.2412
382.2,620,40399.8,24.2941
388.7,529,48154.7,24.2951
1237.6,1728,46937.1,24.3666
410.8,593,45400,24.4142
1007.5,1303,50673.5,24.4422
1270.1,1681,49516.5,24.522
117,278,27581.7,24.5282
111.8,309,23711.7,24.694
111.8,257,28509.4,24.7033
466.7,528,57927.4,24.7136
734.5,1013,47518.4,24.7375
267.8,425,41295.4,24.78
728,1019,46820.6,24.8711
683.8,801,55947,24.9032
377,509,48540.4,24.9447
228.8,344,43589.1,24.955
100.1,225,29156.2,25.0162
557.7,580,63016.3,25.0182
137.8,284,31798.8,25.0203
171.6,365,30810.9,25.0628
1223.3,1508,53163.3,25.068
1316.9,1707,50559.1,25.1187
132.6,248,35040.6,25.1239
159.9,313,33479.9,25.1384
404.3,545,48616.9,25.1643
406.9,576,46296.2,25.2192
153.4,260,38666.2,25.2296
2913.3,3684,51825.7,25.2379
152.1,273,36512.9,25.2659
122.2,228,35125,25.3197
150.8,332,29767.6,25.3218
404.3,608,43579.3,25.3632
204.1,380,35199.7,25.3705
729.3,976,48970.7,25.3871
653.9,873,49088.2,25.4057
2044.9,2557,52410.9,25.4316
521.3,766,44600.4,25.4358
235.3,405,38075.6,25.442
169,362,30595.5,25.4472
1088.1,1425,50041.9,25.4907
1937,2488,51022.2,25.5218
1141.4,1464,51094.8,25.5953
215.8,301,46985.6,25.6171
876.2,1141,50326.6,25.6305
1678.3,2205,49881.7,25.6368
1501.5,1852,53133,25.6761
210.6,348,39660.6,25.6927
2122.9,2636,52779.4,25.6948
1287,1592,52980.4,25.817
152.1,269,37055.9,25.8481
735.8,795,60655.8,25.8616
252.2,391,42271.6,25.8668
430.3,573,49214.9,25.9082
668.2,816,53665.6,25.9403
210.6,273,50556.3,25.9911
696.8,1007,45348.1,25.9973
1409.2,1686,54776.6,26.0305
2645.5,3207,54061.6,26.0481
287.3,421,44723.3,26.0605
2817.1,3571,51700.2,26.076
351,489,47041.2,26.1237
40727.7,48345,55210.1,26.1278
276.9,401,45254.2,26.1786
1255.8,1597,51534.2,26.2553
404.3,616,43013.3,26.2978
228.8,332,45164.6,26.3361
239.2,388,40402.6,26.3496
492.7,704,45865.9,26.4179
248.3,372,43743.5,26.477
1263.6,1597,51854.3,26.5319
110.5,266,27224.5,26.5433
735.8,965,49970.4,26.5796
315.9,509,40673.5,26.6055
165.1,364,29725.3,26.6137
137.8,284,31798.8,26.6303
156,299,34192.7,26.6334
218.4,357,40092.6,26.651
1164.8,1464,52142.3,26.6583
143,256,36608,26.7329
1547,1905,53220,26.737
413.4,612,44268.9,26.7691
794.3,1061,49062.4,26.8158
231.4,360,42125.1,26.8427
1220.7,1591,50282.7,26.8489
146.9,260,37027.8,26.9018
105.3,209,33018.9,26.909
941.2,1240,49743.9,26.9152
135.2,229,38692,26.9246
421.2,613,45030.6,26.9536
678.6,857,51893.5,26.9608
171.6,305,36872.1,26.9753
575.9,318,118686,27.053
629.2,817,50471.5,27.1556
104,229,29763.1,27.2178
283.4,422,44011.6,27.2219
133.9,269,32621.8,27.2271
1197.3,1456,53891.7,27.2302
928.2,777,78289,27.2395
128.7,241,34997.9,27.2696
629.2,853,48341.4,27.2737
1106.3,1421,51022.1,27.3286
167.7,360,30528.9,27.6021
539.5,725,48767.8,27.6156
997.1,1269,51494,27.6529
465.4,656,46494.6,27.6705
1617.2,2120,49992.8,27.6912
118.3,221,35081,27.7005
3958.5,5089,50977.4,27.7316
720.2,957,49319.8,27.7523
144.3,269,35155.6,27.7689
592.8,759,51185.4,27.8653
187.2,300,40894.5,27.9295
990.6,1368,47456.1,27.9596
3688.1,4719,51219.2,27.9616
417.3,641,42664.9,28.0694
158.6,261,39823.8,28.0839
149.5,293,33439,28.1005
600.6,846,46525.9,28.1119
171.6,243,46279.7,28.1253
152.1,248,40193.7,28.1533
1690,2159,51299.6,28.1605
988,1311,49389.4,28.1751
382.2,589,42526.1,28.1771
111.8,294,24921.5,28.1937
257.4,437,38601.8,28.2434
150.8,324,30502.6,28.2548
252.2,449,36811.1,28.2849
124.8,268,30518.3,28.3263
484.9,673,47219,28.3688
404.3,600,44160.3,28.376
405.6,561,47382.2,28.3823
512.2,613,54759.4,28.403
218.4,331,43241.9,28.4175
123.5,265,30542.2,28.4517
109.2,232,30847.1,28.4558
793,514,101109,28.4828
105.3,244,28282.5,28.4869
256.1,384,43707.7,28.5004
140.4,271,33953,28.5864
624,897,45590.3,28.6205
219.7,319,45135.6,28.6433
716.3,972,48295.7,28.6713
380.9,565,44181.7,28.7469
1093.3,1473,48642.6,28.7563
148.2,256,37939.2,28.7666
1498.9,1927,50976.6,28.7718
318.5,505,41333.1,28.7811
159.9,297,35283.5,28.7967
1228.5,1673,48123.7,28.8588
254.8,429,38924.4,28.9666
100.1,249,26346,29.006
1043.9,1329,51477.1,29.0173
105.3,233,29617.8,29.0194
215.8,376,37613.5,29.0692
765.7,1061,47295.9,29.0733
196.3,357,36035.6,29.0774
245.7,396,40662.1,29.18
5388.5,3560,99196.8,29.1852
218.4,380,37666,29.1914
10930.4,1997,262143,29.2401
700.7,964,47636,29.2774
945.1,1305,47462.1,29.3748
130,273,31207.6,29.4048
117,314,24419.5,29.4535
331.5,553,39286,29.4608
1214.2,1560,51008.9,29.5012
659.1,863,50051.9,29.5737
286,459,40835.1,29.696
2245.1,2812,52323.9,29.7156
132.6,261,33295.3,29.7623
146.9,264,36466.8,29.8047
1040,1365,49932.2,29.8317
708.5,896,51821.7,29.8534
384.8,553,45602.6,29.8659
305.5,441,45399.7,29.9177
317.2,437,47569.8,29.9332
227.5,305,48883.4,29.9446
638.3,866,48304.4,29.9746
1306.5,592,144633,29.984
841.1,1080,51039.2,29.9974
906.1,1111,53449.3,30.0192
1290.9,1653,51179.9,30.0399
132.6,281,30925.5,30.1394
191.1,381,32871.2,30.1829
265.2,390,44564.5,30.214
101.4,240,27689,30.2399
301.6,456,43345.7,30.244
709.8,1029,45206.5,30.2564
226.2,349,42476.3,30.2782
395.2,517,50096.4,30.2979
340.6,465,48003.4,30.3072
226.2,324,45753.8,30.3455
131.3,226,38074.7,30.3455
206.7,341,39725.2,30.3549
3357.9,4201,52383.6,30.3891
206.7,369,36710.8,30.4357
484.9,661,48076.3,30.4958
96.2,221,28527.4,30.5144
191.1,328,38182.7,30.5445
592.8,799,48623,30.5507
1461.2,1851,51734.8,30.5807
1111.5,1453,50133,30.7859
751.4,1005,48998.8,30.8107
159.9,324,32343.2,30.8273
718.9,661,71276.6,30.8584
165.1,293,36928.3,30.8884
644.8,848,49832.1,30.9143
397.8,499,52244.9,30.9288
392.6,549,46866,31.019
101.4,233,28520.8,31.048
843.7,1061,52113.8,31.0625
139.1,216,42204,31.1744
1249.3,1683,48647.7,31.1992
1517.1,1996,49812,31.2189
230.1,352,42840.4,31.2542
179.4,331,35520.1,31.2728
930.8,744,81990.5,31.306
250.9,392,41946.4,31.307
195,353,36202.6,31.3754
265.2,461,37701,31.3816
1222,1614,49619,31.3971
256.1,388,43257.1,31.3982
291.2,441,43274.6,31.4344
393.9,576,44817.1,31.4842
6533.8,8000,53524.9,31.5691
1030.9,1284,52617.6,31.5753
1426.1,1808,51693,31.6012
293.8,448,42978.7,31.6219
2977,3508,55615.9,31.7628
104,215,31701.1,31.766
292.5,460,41672.3,31.7825
234,360,42598.4,31.7981
868.4,1069,53238,31.8001
352.3,510,45271.2,31.8209
148.2,353,27514,31.8323
462.8,629,48219.5,31.8385
174.2,297,38439,31.8499
240.5,420,37527.2,31.853
1315.6,1651,52222.4,31.8561
462.8,628,48296.3,31.8696
640.9,832,50483.2,31.8872
949,957,64988.1,31.8944
132.6,281,30925.5,31.9317
184.6,317,38163.9,31.9369
187.2,293,41871.5,31.9535
2394.6,2972,52803.7,31.9587
423.8,589,47154.8,31.968
104,221,30840.5,32.0229
358.8,491,47890.7,32.025
9235.2,11433,52937.8,32.0374
122.2,253,31654.1,32.0592
187.2,297,41307.5,32.0882
1164.8,1489,51266.8,32.112
126.1,245,33731,32.2073
2249,2869,51373.5,32.2425
1303.9,1606,53208.2,32.2591
643.5,881,47868.8,32.2871
183.3,249,48244,32.3368
217.1,261,54512.9,32.3979
399.1,546,47903.7,32.401
113.1,252,29413.2,32.4197
278.2,418,43617.5,32.4321
482.3,748,42256.7,32.4332
451.1,656,45066,32.4746
626.6,820,50079.1,32.4974
3166.8,3961,52395.7,32.5026
110.5,245,29558.1,32.5606
2026.7,2621,50676,32.5948
1007.5,1232,53593.8,32.6663
1008.8,1322,50009.6,32.7502
326.3,498,42940.6,32.7606
721.5,1000,47284.2,32.7657
1214.2,1628,48878.3,32.7906
6162,7849,51450.2,32.8072
781.3,1101,46506.2,32.8455
2067,2628,51546,32.8476
110.5,217,33372,32.8662
1310.4,1708,50280.1,32.8735
163.8,309,34740.4,32.887
167.7,261,42108.8,32.9087
104,225,30292.2,32.9139
113.1,231,32087.1,32.947
1137.5,1419,52535,32.9833
487.5,688,46437.2,33.0237
826.8,1069,50687.7,33.0538
100.1,221,29684,33.0921
1110.2,1492,48765.5,33.1014
1236.3,1657,48896.9,33.1232
326.3,509,42012.6,33.177
176.8,333,34795.1,33.1967
141.7,229,40552.2,33.1967
1090.7,1391,51387.6,33.2081
960.7,1252,50287.9,33.2185
963.3,1276,49475.6,33.3003
955.5,1273,49190.6,33.3159
206.7,352,38483.8,33.3708
358.8,457,51453.6,33.3718
124.8,312,26214.4,33.4205
111.8,257,28509.4,33.4236
107.9,237,29836.9,33.4671
249.6,441,37092.5,33.4733
2770.3,3422,53055,33.4806
521.3,763,44775.8,33.5397
143,225,41651.8,33.5656
96.2,242,26051.9,33.5904
347.1,536,42439.4,33.7096
404.3,604,43867.9,33.722
968.5,1236,51352.4,33.7386
